order_id,customer_id,good_id,quantity
332,87,253,3
333,52,283,10
333,52,503,2
333,52,94,4
334,35,578,3
334,35,38,4
335,66,401,10
335,66,5,1
336,68,413,3
336,68,121,8
337,23,352,3
337,23,863,10
337,23,790,1
338,90,81,8
338,90,382,5
338,90,449,5
338,90,745,3
338,90,834,2
338,90,451,4
338,90,642,1
339,35,932,3
340,40,350,5
341,3,549,3
341,3,596,4
341,3,249,2
341,3,499,1
341,3,556,10
341,3,179,2
342,19,844,8
342,19,944,5
342,19,703,8
342,19,759,5
342,19,460,3
342,19,728,4
342,19,843,9
343,67,988,10
343,67,54,4
343,67,305,3
343,67,693,2
343,67,642,8
344,53,739,2
344,53,152,9
344,53,61,10
344,53,22,4
345,35,616,10
346,46,238,2
346,46,635,9
346,46,762,9
346,46,382,1
346,46,431,8
346,46,200,9
346,46,563,3
347,66,606,7
347,66,736,6
347,66,72,6
348,34,871,1
348,34,594,5
349,86,574,2
349,86,562,2
350,92,796,4
350,92,766,3
350,92,101,9
350,92,925,4
350,92,443,9
350,92,277,3
350,92,303,10
351,27,605,7
351,27,578,5
352,36,112,8
352,36,802,1
352,36,189,6
352,36,844,3
352,36,832,9
352,36,799,10
353,83,727,9
353,83,853,1
353,83,293,1
353,83,191,3
353,83,707,2
353,83,84,2
353,83,436,7
353,83,332,5
354,94,502,5
354,94,280,3
354,94,410,3
354,94,195,10
354,94,12,3
354,94,761,4
355,38,522,5
355,38,662,4
355,38,324,1
356,69,431,2
357,75,546,3
358,56,686,9
358,56,74,6
359,87,386,3
359,87,87,5
359,87,766,7
359,87,671,1
359,87,8,5
360,24,76,9
361,35,457,7
361,35,58,4
361,35,402,9
361,35,229,3
361,35,593,2
361,35,802,5
361,35,850,10
361,35,101,8
361,35,76,7
362,78,508,6
362,78,367,6
362,78,243,10
362,78,823,7
362,78,684,10
363,96,320,9
363,96,1000,7
363,96,581,7
363,96,25,9
363,96,452,1
363,96,674,1
364,7,665,8
364,7,826,7
364,7,593,9
364,7,667,3
365,32,49,2
365,32,989,5
365,32,252,4
365,32,692,3
366,19,586,3
366,19,101,8
366,19,401,10
366,19,877,3
366,19,591,10
366,19,495,9
366,19,147,3
366,19,741,6
367,83,639,8
367,83,861,2
367,83,503,6
367,83,107,4
367,83,89,3
367,83,444,6
367,83,660,4
367,83,531,2
367,83,120,1
368,69,367,6
368,69,573,8
369,88,776,3
369,88,727,10
369,88,406,1
369,88,754,1
369,88,113,6
369,88,501,9
370,34,260,3
370,34,677,9
370,34,751,5
370,34,282,6
370,34,449,1
370,34,720,2
370,34,581,7
370,34,960,6
370,34,785,9
371,24,8,5
371,24,657,8
371,24,765,10
371,24,693,4
371,24,683,10
371,24,560,7
371,24,451,9
371,24,435,2
371,24,641,9
372,99,321,8
372,99,649,2
372,99,448,6
372,99,322,8
373,90,628,6
373,90,928,2
373,90,217,5
373,90,594,1
373,90,902,4
373,90,395,7
373,90,479,3
373,90,399,5
374,79,218,1
374,79,965,6
375,58,258,3
375,58,741,9
375,58,782,1
375,58,321,6
375,58,236,8
375,58,861,6
375,58,461,6
375,58,132,4
376,95,302,2
376,95,633,9
376,95,372,1
376,95,571,10
376,95,927,8
376,95,761,7
376,95,972,4
376,95,361,5
376,95,925,6
376,95,8,5
377,51,784,3
377,51,158,10
377,51,463,4
377,51,65,1
377,51,73,2
377,51,158,10
377,51,912,10
377,51,980,5
378,12,787,9
378,12,179,7
378,12,822,9
378,12,565,4
378,12,916,6
379,65,146,1
379,65,47,4
379,65,436,8
379,65,382,8
379,65,114,2
380,50,233,3
380,50,723,5
380,50,960,3
380,50,345,3
380,50,64,9
380,50,86,4
381,74,421,6
381,74,101,6
381,74,994,2
381,74,369,6
381,74,127,10
381,74,508,10
381,74,511,10
381,74,86,5
381,74,902,5
382,54,495,4
383,15,263,8
383,15,542,1
384,59,997,6
384,59,287,8
384,59,15,9
384,59,304,7
384,59,188,9
384,59,558,10
385,13,953,9
385,13,89,9
386,26,442,8
386,26,26,10
386,26,288,8
386,26,129,6
386,26,398,4
386,26,565,5
386,26,6,5
386,26,953,10
386,26,274,4
387,89,792,4
387,89,495,8
387,89,328,8
387,89,979,10
387,89,62,9
387,89,820,4
387,89,429,7
387,89,764,3
387,89,816,6
387,89,780,7
388,99,23,7
388,99,80,7
389,22,150,5
389,22,746,6
389,22,486,6
389,22,505,8
389,22,308,5
390,75,485,5
390,75,849,2
390,75,554,7
391,68,833,7
391,68,489,1
391,68,712,3
392,86,293,5
392,86,635,4
392,86,614,1
392,86,283,8
392,86,919,8
392,86,538,4
392,86,178,7
393,16,600,3
393,16,35,2
393,16,370,7
393,16,241,2
394,35,934,2
394,35,996,4
394,35,165,7
394,35,769,10
394,35,987,1
394,35,726,10
394,35,284,10
394,35,897,9
394,35,787,10
394,35,393,6
395,55,174,3
395,55,120,4
395,55,522,9
395,55,330,9
395,55,189,7
395,55,726,3
395,55,738,3
395,55,315,5
395,55,171,8
396,54,888,7
396,54,408,9
396,54,498,3
396,54,401,4
396,54,806,7
396,54,501,2
396,54,426,6
397,5,62,6
397,5,857,7
398,98,274,5
398,98,990,10
399,90,744,4
399,90,995,4
399,90,902,3
399,90,826,1
399,90,566,7
399,90,539,2
399,90,15,2
399,90,850,5
400,6,147,10
400,6,81,2
400,6,220,9
400,6,658,9
400,6,199,7
400,6,764,9
400,6,935,2
400,6,139,1
401,60,235,1
401,60,60,1
401,60,671,9
401,60,608,5
401,60,906,5
401,60,705,7
401,60,514,3
401,60,997,7
401,60,339,10
402,36,259,9
402,36,48,5
403,14,17,10
403,14,49,8
403,14,866,7
403,14,505,10
403,14,162,9
403,14,118,4
403,14,881,5
403,14,888,6
403,14,15,1
404,32,842,1
404,32,149,3
404,32,309,9
404,32,996,4
405,55,862,1
405,55,224,3
405,55,948,3
406,4,563,4
406,4,555,6
407,59,660,10
407,59,960,10
407,59,53,8
407,59,638,7
407,59,81,5
407,59,279,1
407,59,831,4
407,59,987,3
407,59,762,5
408,13,457,7
408,13,848,6
408,13,471,10
408,13,876,7
409,78,503,8
409,78,957,10
409,78,515,9
409,78,13,4
409,78,106,4
409,78,430,7
409,78,489,10
409,78,106,3
409,78,105,10
409,78,363,1
410,61,402,7
410,61,308,4
411,54,475,4
412,96,882,8
413,36,264,6
413,36,204,6
413,36,356,10
413,36,448,8
414,4,12,10
414,4,91,3
414,4,766,10
415,38,327,3
415,38,94,10
415,38,706,1
415,38,632,2
415,38,400,5
415,38,331,9
416,4,814,10
416,4,404,7
416,4,753,6
416,4,358,1
416,4,429,7
416,4,289,9
416,4,705,4
416,4,794,4
417,54,565,9
417,54,339,1
417,54,68,2
417,54,337,1
417,54,17,8
417,54,519,8
417,54,103,10
418,84,300,6
418,84,282,8
418,84,209,6
418,84,310,9
418,84,560,9
418,84,16,2
418,84,49,6
419,11,750,10
419,11,193,3
419,11,744,8
419,11,965,1
419,11,540,2
419,11,684,7
419,11,473,10
419,11,742,4
419,11,945,9
420,57,110,3
420,57,525,2
420,57,5,8
420,57,473,8
420,57,780,7
421,29,238,4
422,81,479,4
422,81,756,1
422,81,901,3
422,81,817,9
422,81,152,7
422,81,866,2
422,81,667,1
423,54,587,3
423,54,940,10
423,54,313,10
423,54,497,10
423,54,449,1
423,54,333,8
423,54,873,6
423,54,307,1
423,54,257,7
424,2,783,2
424,2,878,2
425,12,898,3
425,12,998,5
425,12,98,7
425,12,953,7
425,12,889,5
425,12,694,1
425,12,183,3
426,19,770,4
427,60,533,5
427,60,627,2
427,60,146,7
427,60,54,10
428,43,253,7
429,49,893,6
429,49,214,7
429,49,714,4
429,49,514,5
429,49,547,9
429,49,429,10
429,49,199,4
429,49,832,5
429,49,170,8
429,49,501,2
430,99,877,10
430,99,660,7
430,99,773,2
430,99,875,2
430,99,147,6
430,99,414,5
430,99,273,10
431,32,552,9
431,32,80,1
431,32,746,4
431,32,465,4
431,32,104,10
431,32,781,5
431,32,867,3
431,32,609,7
432,50,566,5
432,50,713,5
432,50,694,3
433,88,631,8
433,88,167,5
434,19,632,5
434,19,263,1
435,10,2,3
435,10,978,10
435,10,153,4
435,10,568,8
435,10,895,9
435,10,747,4
435,10,802,4
436,56,731,2
436,56,895,4
436,56,328,8
436,56,942,10
436,56,22,7
436,56,207,8
436,56,632,4
437,22,520,7
437,22,23,5
438,29,751,7
439,97,499,7
439,97,127,4
440,57,634,10
440,57,613,1
441,93,263,10
441,93,142,10
441,93,812,9
441,93,488,10
441,93,986,4
441,93,275,6
441,93,756,6
442,94,255,5
443,40,493,1
443,40,577,5
443,40,559,9
443,40,939,7
443,40,775,7
443,40,576,4
443,40,16,5
443,40,783,3
444,36,84,3
445,28,445,10
445,28,376,7
445,28,580,5
445,28,73,10
445,28,929,9
445,28,92,4
446,18,350,3
446,18,782,10
446,18,944,5
446,18,766,5
446,18,468,7
446,18,457,3
447,54,677,9
447,54,781,6
447,54,618,9
447,54,403,8
447,54,532,8
447,54,256,1
447,54,833,3
447,54,823,2
447,54,356,1
447,54,871,9
448,11,686,3
448,11,350,7
448,11,33,4
448,11,132,7
448,11,312,3
449,19,65,10
449,19,724,10
449,19,153,5
449,19,255,7
449,19,753,5
450,6,992,5
450,6,55,1
450,6,963,3
450,6,41,1
450,6,559,9
450,6,850,2
451,92,52,6
451,92,939,6
451,92,846,5
451,92,739,1
451,92,349,1
451,92,953,10
452,82,470,6
452,82,278,5
452,82,431,7
452,82,781,4
452,82,234,7
452,82,760,8
452,82,227,2
452,82,770,3
452,82,902,10
452,82,784,3
453,68,572,4
453,68,348,6
453,68,195,5
453,68,901,4
453,68,512,3
453,68,146,5
454,35,470,8
454,35,881,1
454,35,543,3
454,35,366,2
454,35,300,8
455,36,724,7
455,36,836,5
455,36,924,5
456,58,74,2
456,58,985,9
456,58,165,4
456,58,158,8
456,58,519,1
457,67,747,8
457,67,89,6
457,67,88,8
458,82,165,8
458,82,564,9
458,82,963,9
458,82,575,4
458,82,699,7
458,82,422,9
458,82,386,1
459,29,441,6
459,29,482,1
459,29,604,6
459,29,746,7
459,29,313,10
459,29,106,2
459,29,29,7
459,29,101,2
459,29,306,4
460,92,186,10
460,92,68,3
460,92,109,10
460,92,63,4
460,92,477,8
461,49,191,2
461,49,814,3
461,49,483,4
461,49,507,3
462,97,747,2
462,97,99,4
462,97,629,1
462,97,271,6
463,77,296,6
463,77,43,8
464,81,139,6
464,81,97,7
464,81,934,6
464,81,377,2
464,81,308,7
465,40,959,10
465,40,36,1
465,40,555,9
466,88,103,1
466,88,804,3
466,88,796,9
467,96,208,4
467,96,753,8
467,96,845,5
467,96,717,5
467,96,694,8
468,2,167,2
468,2,492,5
468,2,461,7
468,2,779,6
468,2,269,9
468,2,217,3
469,85,344,6
469,85,656,8
469,85,563,8
469,85,242,3
469,85,685,6
469,85,892,1
469,85,339,1
470,85,875,7
470,85,378,3
470,85,515,3
470,85,375,4
470,85,327,4
470,85,984,3
470,85,751,6
470,85,113,5
471,14,56,4
471,14,899,6
471,14,232,4
471,14,168,3
471,14,180,3
471,14,173,5
471,14,589,7
471,14,443,7
472,52,123,8
472,52,683,1
472,52,879,7
472,52,241,9
472,52,92,10
472,52,717,7
472,52,65,3
472,52,661,3
473,59,434,4
473,59,409,8
473,59,785,6
473,59,915,4
473,59,302,6
473,59,78,9
474,33,55,3
474,33,696,2
474,33,299,3
474,33,749,8
474,33,496,8
475,72,325,2
475,72,786,7
475,72,555,4
475,72,288,10
475,72,691,1
475,72,620,7
475,72,933,8
475,72,362,9
476,33,632,9
476,33,26,3
476,33,958,5
476,33,168,5
476,33,709,2
476,33,430,10
476,33,833,2
476,33,702,4
476,33,484,4
476,33,304,2
477,47,552,10
477,47,85,10
477,47,18,10
477,47,85,1
477,47,508,1
477,47,771,3
477,47,310,4
477,47,75,4
477,47,545,3
477,47,347,5
478,61,986,2
478,61,970,10
479,31,90,7
479,31,593,4
480,75,90,9
480,75,113,1
480,75,620,9
480,75,132,6
480,75,516,7
480,75,295,7
480,75,354,6
480,75,228,4
480,75,71,9
480,75,935,6
481,60,435,2
481,60,934,5
481,60,946,8
481,60,149,4
481,60,917,3
481,60,712,10
482,19,664,1
482,19,116,3
482,19,514,3
482,19,481,7
483,16,642,7
483,16,736,7
483,16,255,2
483,16,718,8
483,16,719,4
484,95,702,1
484,95,646,4
484,95,891,8
484,95,812,1
484,95,538,8
484,95,244,6
484,95,827,1
485,67,88,8
485,67,61,7
485,67,136,10
485,67,97,10
485,67,704,9
485,67,537,2
485,67,629,9
485,67,89,1
485,67,416,9
485,67,512,1
486,63,367,3
486,63,258,3
486,63,618,3
486,63,153,4
486,63,921,6
487,36,855,6
488,50,422,3
488,50,231,6
488,50,279,5
488,50,412,9
488,50,491,10
488,50,64,8
489,83,114,2
489,83,675,8
489,83,853,5
489,83,609,7
489,83,862,4
489,83,582,3
489,83,109,2
489,83,704,7
489,83,585,4
489,83,113,3
490,26,801,3
490,26,71,9
490,26,848,10
490,26,223,6
491,28,800,7
491,28,546,6
491,28,574,3
491,28,511,5
491,28,607,3
491,28,986,9
491,28,276,9
492,15,290,7
492,15,976,5
492,15,446,2
492,15,311,2
492,15,531,8
492,15,672,10
492,15,270,1
493,5,220,2
493,5,701,7
494,10,417,8
494,10,569,3
494,10,691,8
494,10,420,8
494,10,293,7
495,11,968,6
495,11,468,9
495,11,891,10
495,11,81,5
495,11,992,7
495,11,384,3
495,11,729,5
495,11,380,9
495,11,370,4
495,11,527,8
496,43,767,7
496,43,369,10
496,43,191,4
497,28,890,7
497,28,700,5
497,28,874,9
497,28,456,10
497,28,686,5
497,28,898,7
497,28,731,10
497,28,309,9
497,28,609,7
498,3,183,1
498,3,189,6
498,3,272,4
498,3,234,10
498,3,593,4
498,3,102,10
498,3,859,7
499,63,259,6
499,63,640,7
499,63,720,3
499,63,24,8
499,63,162,5
500,42,513,6
500,42,118,6
500,42,921,1
500,42,716,2
500,42,611,8
500,42,732,2
500,42,282,5
500,42,230,10
501,55,920,3
501,55,807,6
501,55,865,3
501,55,901,5
501,55,880,1
501,55,362,6
502,75,710,6
502,75,131,7
502,75,887,4
502,75,232,3
502,75,121,10
502,75,389,3
502,75,939,2
502,75,72,2
502,75,204,1
502,75,986,7
503,18,509,5
503,18,880,10
503,18,990,5
503,18,262,4
503,18,542,6
503,18,853,2
504,24,688,4
505,48,944,2
506,82,717,5
506,82,860,7
506,82,410,4
506,82,186,6
507,69,157,9
507,69,122,9
507,69,716,4
507,69,710,7
507,69,188,9
507,69,712,10
507,69,947,6
507,69,151,2
508,24,566,1
508,24,6,10
508,24,161,7
508,24,805,10
509,35,251,7
509,35,872,10
509,35,131,3
509,35,83,7
509,35,941,10
509,35,444,9
510,98,577,4
510,98,280,3
510,98,778,5
510,98,493,1
510,98,583,4
510,98,262,7
511,80,138,9
511,80,701,3
512,96,605,8
512,96,389,6
512,96,107,10
512,96,344,7
512,96,897,3
512,96,916,5
512,96,957,1
512,96,863,6
512,96,622,9
513,38,738,3
513,38,705,7
513,38,369,6
513,38,505,8
514,5,683,6
514,5,917,4
514,5,844,8
514,5,372,2
514,5,487,1
514,5,797,3
515,62,843,8
515,62,254,8
515,62,344,1
515,62,672,5
516,99,608,7
517,35,651,8
517,35,278,4
517,35,14,1
517,35,261,8
517,35,903,7
518,84,24,7
519,31,672,9
519,31,518,8
519,31,614,9
519,31,116,2
519,31,830,9
520,1,964,5
520,1,667,3
520,1,416,9
521,11,932,4
521,11,114,3
521,11,422,8
521,11,58,2
521,11,5,5
521,11,566,6
522,71,561,7
522,71,129,5
522,71,729,1
522,71,368,3
522,71,981,5
522,71,291,4
522,71,821,10
522,71,177,4
522,71,159,6
522,71,156,2
523,95,531,2
523,95,926,2
523,95,853,3
523,95,860,2
523,95,913,5
523,95,797,6
523,95,57,3
524,67,328,10
524,67,108,1
525,67,181,5
525,67,806,7
525,67,684,5
526,78,718,5
526,78,767,5
526,78,68,10
526,78,480,1
526,78,439,5
526,78,676,4
527,91,937,1
527,91,514,1
527,91,268,5
527,91,47,7
527,91,193,4
527,91,248,6
527,91,444,4
527,91,912,4
528,25,928,6
528,25,238,3
528,25,322,5
528,25,720,5
528,25,366,2
528,25,317,7
528,25,711,7
528,25,825,6
528,25,487,9
528,25,730,9
529,30,194,2
529,30,950,1
529,30,350,5
529,30,687,2
529,30,47,3
529,30,683,8
529,30,578,8
530,72,122,6
530,72,758,5
530,72,886,3
530,72,283,3
530,72,20,2
530,72,758,9
530,72,156,8
530,72,532,2
530,72,552,10
531,28,882,6
532,24,721,4
532,24,426,10
532,24,416,6
532,24,826,4
532,24,246,3
532,24,987,8
532,24,179,5
532,24,473,5
533,61,291,6
534,63,917,7
534,63,994,3
534,63,112,1
534,63,175,9
534,63,688,6
534,63,133,6
534,63,102,8
534,63,111,5
534,63,348,1
534,63,425,1
535,52,472,6
535,52,240,9
535,52,15,4
535,52,311,9
535,52,333,7
535,52,107,9
535,52,788,7
535,52,980,5
536,76,175,10
536,76,170,5
536,76,821,6
536,76,845,2
536,76,421,10
536,76,189,7
536,76,380,3
537,11,59,1
537,11,511,8
537,11,352,5
537,11,788,3
537,11,666,2
537,11,125,4
537,11,904,6
537,11,900,8
537,11,63,5
538,53,993,8
538,53,877,1
538,53,67,1
538,53,564,5
539,31,136,2
539,31,629,3
539,31,232,6
539,31,343,7
539,31,6,4
540,11,677,4
540,11,372,8
540,11,564,2
540,11,947,1
540,11,931,1
540,11,455,2
540,11,874,8
540,11,879,5
540,11,629,1
540,11,933,9
541,80,481,7
541,80,466,2
541,80,534,10
541,80,166,6
541,80,914,3
541,80,976,9
541,80,564,1
541,80,394,8
542,56,365,5
542,56,746,2
542,56,244,5
543,75,706,5
543,75,980,5
544,64,591,9
544,64,508,8
544,64,437,7
544,64,467,7
544,64,334,7
544,64,688,10
544,64,742,10
545,7,152,3
545,7,806,6
545,7,631,3
545,7,418,5
545,7,580,7
545,7,764,3
545,7,237,9
546,74,259,5
546,74,781,6
546,74,712,5
546,74,703,7
546,74,475,8
546,74,336,8
546,74,650,3
546,74,633,6
546,74,922,4
546,74,207,5
547,87,2,1
547,87,580,7
547,87,811,1
547,87,453,1
547,87,166,7
547,87,293,1
547,87,59,2
547,87,472,9
548,9,391,10
548,9,592,9
548,9,961,6
549,39,803,6
549,39,231,7
549,39,475,10
549,39,58,1
549,39,917,3
549,39,606,10
549,39,838,6
549,39,71,10
549,39,422,8
550,32,793,1
551,45,872,8
551,45,303,3
551,45,809,9
551,45,547,8
551,45,811,2
551,45,719,4
551,45,297,6
552,46,194,6
552,46,737,9
552,46,670,5
552,46,900,3
552,46,775,3
552,46,583,2
553,44,433,10
553,44,763,4
553,44,992,7
553,44,488,7
553,44,338,1
553,44,587,5
553,44,73,7
553,44,973,4
554,44,400,1
554,44,335,6
555,58,577,9
555,58,262,2
555,58,671,7
555,58,98,7
555,58,932,2
555,58,855,2
556,14,220,7
556,14,352,3
556,14,16,5
557,23,567,4
557,23,585,5
557,23,909,9
557,23,887,9
557,23,32,2
557,23,513,4
557,23,552,10
557,23,550,5
557,23,792,7
557,23,237,1
558,3,995,8
558,3,645,2
558,3,738,10
558,3,139,10
558,3,181,9
558,3,975,2
558,3,747,1
558,3,129,3
559,59,272,2
559,59,141,9
559,59,512,2
559,59,765,5
559,59,941,3
559,59,148,9
559,59,820,2
559,59,854,10
560,77,393,1
560,77,547,7
560,77,63,7
560,77,248,2
560,77,260,7
560,77,489,10
560,77,165,4
561,39,645,6
561,39,492,6
561,39,604,9
562,27,306,1
562,27,361,2
562,27,565,6
562,27,659,1
562,27,580,7
562,27,895,2
562,27,922,3
563,37,223,1
563,37,470,5
563,37,325,4
563,37,656,4
563,37,429,9
563,37,601,1
564,100,260,6
564,100,922,9
564,100,320,2
564,100,571,5
564,100,856,1
564,100,679,1
564,100,949,3
564,100,628,8
564,100,413,8
564,100,172,5
565,54,830,7
565,54,54,3
565,54,434,6
565,54,802,6
565,54,30,4
565,54,313,7
565,54,278,6
565,54,477,1
566,10,494,10
566,10,757,3
566,10,843,3
566,10,618,10
566,10,22,5
567,68,74,3
567,68,934,5
567,68,141,7
567,68,481,4
568,23,993,9
568,23,467,10
568,23,287,5
568,23,234,6
568,23,961,7
568,23,454,8
568,23,55,3
568,23,298,3
569,2,200,1
569,2,576,5
569,2,343,8
569,2,543,9
569,2,394,2
569,2,771,1
569,2,882,7
569,2,218,4
569,2,441,5
569,2,273,8
570,89,963,2
570,89,260,1
571,51,532,5
571,51,349,6
572,55,982,4
572,55,497,5
572,55,380,3
572,55,122,1
572,55,103,6
572,55,126,2
572,55,726,4
572,55,146,2
573,74,474,7
573,74,99,10
574,54,19,6
574,54,272,1
574,54,820,8
574,54,933,4
574,54,410,2
575,82,437,7
575,82,79,6
575,82,215,3
575,82,931,6
575,82,795,8
575,82,130,10
575,82,532,10
575,82,657,6
575,82,570,6
575,82,665,4
576,52,585,4
576,52,318,2
576,52,172,6
576,52,485,9
576,52,79,1
576,52,294,3
576,52,948,2
576,52,938,1
577,80,264,10
577,80,806,7
577,80,262,7
577,80,16,1
577,80,76,1
577,80,379,10
577,80,670,2
577,80,402,2
577,80,872,1
577,80,144,8
578,76,280,4
578,76,644,4
578,76,783,5
578,76,422,3
579,31,148,3
579,31,279,3
579,31,471,7
579,31,556,4
579,31,198,7
579,31,92,6
580,3,465,4
580,3,730,4
580,3,518,7
580,3,413,9
580,3,185,1
580,3,101,9
580,3,629,2
581,78,155,8
581,78,381,6
581,78,128,4
581,78,254,8
581,78,679,4
581,78,290,10
581,78,431,5
581,78,380,6
581,78,64,10
582,96,511,9
582,96,727,9
582,96,409,10
582,96,222,5
583,68,718,4
584,92,343,3
584,92,17,8
585,34,597,10
585,34,247,4
585,34,465,2
585,34,790,6
585,34,772,7
585,34,984,8
585,34,471,4
585,34,200,1
586,45,702,1
586,45,232,7
586,45,9,5
586,45,119,10
586,45,930,1
586,45,793,2
586,45,443,2
586,45,567,1
586,45,431,2
586,45,966,1
587,3,75,9
587,3,708,9
588,82,116,8
588,82,214,3
588,82,727,6
588,82,637,9
588,82,813,5
588,82,938,3
589,99,766,10
589,99,718,6
589,99,710,7
590,21,975,3
591,5,667,8
591,5,408,8
591,5,646,10
591,5,462,5
591,5,59,5
592,81,782,6
592,81,198,3
592,81,409,2
592,81,553,6
592,81,554,2
592,81,71,8
592,81,206,3
592,81,364,7
593,9,515,2
593,9,671,6
593,9,67,1
593,9,524,1
593,9,635,7
593,9,73,10
593,9,14,1
593,9,692,2
593,9,391,7
593,9,736,1
594,83,583,1
594,83,369,10
594,83,38,4
594,83,821,10
594,83,204,8
595,31,868,5
595,31,853,9
596,39,851,9
596,39,471,10
596,39,810,1
596,39,290,4
596,39,146,10
596,39,295,7
596,39,33,9
596,39,823,2
596,39,292,4
597,14,507,2
597,14,760,1
597,14,402,10
597,14,431,8
598,73,744,10
598,73,99,10
598,73,195,7
598,73,508,9
598,73,723,6
598,73,730,5
598,73,241,6
598,73,727,1
599,72,625,2
599,72,181,5
600,21,872,3
600,21,55,10
600,21,821,10
601,26,986,4
601,26,996,2
601,26,110,4
601,26,743,8
601,26,842,10
602,59,436,6
602,59,383,8
602,59,143,2
602,59,960,6
602,59,801,3
602,59,926,8
602,59,987,8
603,49,620,3
603,49,892,5
603,49,480,10
604,67,590,7
604,67,712,10
604,67,855,6
605,64,975,10
606,20,89,1
606,20,112,3
606,20,179,7
606,20,282,5
606,20,577,7
607,71,289,7
607,71,62,3
607,71,865,6
607,71,706,2
607,71,307,1
607,71,949,9
607,71,215,9
607,71,169,2
607,71,59,3
607,71,258,3
608,2,580,7
608,2,423,5
608,2,303,5
608,2,676,2
608,2,898,3
608,2,885,7
608,2,830,10
608,2,71,10
608,2,174,3
609,42,608,7
609,42,281,8
609,42,169,6
609,42,11,8
609,42,971,2
609,42,307,7
609,42,726,1
610,79,715,1
611,29,382,5
611,29,250,3
611,29,307,2
611,29,523,3
611,29,192,2
611,29,807,8
611,29,424,2
612,77,555,3
612,77,259,6
612,77,545,6
612,77,715,2
612,77,322,4
612,77,628,3
612,77,877,2
612,77,681,10
613,29,782,3
613,29,164,5
613,29,642,10
613,29,368,1
614,43,706,3
614,43,937,4
614,43,949,1
614,43,940,2
615,94,198,6
615,94,869,10
615,94,619,6
615,94,506,6
615,94,43,4
615,94,768,6
615,94,3,3
615,94,96,2
615,94,541,4
616,22,312,7
616,22,236,6
616,22,820,4
616,22,916,10
616,22,727,2
617,19,812,10
617,19,965,10
617,19,688,7
617,19,366,9
617,19,690,6
617,19,131,2
617,19,208,9
618,42,89,4
618,42,157,3
619,44,936,6
619,44,546,1
619,44,789,1
619,44,622,3
619,44,619,10
619,44,527,6
620,90,160,10
620,90,405,10
620,90,724,4
620,90,288,8
620,90,191,10
620,90,31,5
620,90,38,5
620,90,806,3
621,9,44,1
621,9,875,8
621,9,647,3
622,87,238,9
622,87,263,9
622,87,559,5
622,87,734,3
622,87,434,10
622,87,871,8
622,87,175,10
622,87,284,3
623,32,649,9
623,32,513,6
623,32,722,1
624,27,835,1
624,27,412,10
624,27,891,2
624,27,790,4
624,27,761,10
624,27,191,9
624,27,929,5
624,27,736,10
624,27,697,1
625,8,658,8
625,8,522,1
625,8,140,3
625,8,777,1
625,8,983,2
625,8,870,10
625,8,854,2
626,45,121,3
626,45,503,1
626,45,437,10
626,45,705,4
626,45,880,3
626,45,14,6
627,83,346,9
627,83,750,3
627,83,232,8
627,83,82,3
627,83,262,8
627,83,897,10
627,83,760,9
627,83,648,1
627,83,8,6
627,83,543,3
628,36,812,5
628,36,193,4
628,36,606,8
628,36,178,9
628,36,950,9
628,36,793,7
629,65,4,2
629,65,132,2
630,24,728,10
630,24,632,4
630,24,598,7
630,24,231,6
630,24,853,9
630,24,522,10
630,24,890,5
631,53,16,9
631,53,494,2
631,53,221,8
631,53,575,7
631,53,366,3
632,5,840,4
632,5,570,2
633,89,83,4
633,89,565,8
633,89,492,2
633,89,114,6
633,89,757,4
633,89,874,2
633,89,805,9
633,89,784,4
633,89,312,9
633,89,589,2
634,47,193,4
634,47,678,4
634,47,29,7
635,19,363,10
635,19,589,9
635,19,465,5
635,19,100,10
636,58,581,10
637,20,741,3
637,20,451,6
637,20,656,3
637,20,335,5
637,20,427,10
637,20,537,2
637,20,349,5
637,20,139,8
637,20,66,9
637,20,993,7
638,82,520,10
638,82,655,9
638,82,493,7
638,82,852,9
638,82,395,3
638,82,801,6
639,67,116,1
639,67,72,3
639,67,760,5
639,67,423,5
639,67,152,6
639,67,398,9
639,67,398,7
639,67,362,6
639,67,527,10
639,67,583,6
640,2,659,8
640,2,240,5
640,2,638,3
640,2,344,5
640,2,943,1
640,2,626,2
640,2,811,2
640,2,550,5
640,2,163,6
640,2,509,3
641,54,723,6
641,54,591,1
641,54,5,8
642,39,610,9
642,39,80,1
642,39,887,5
642,39,550,3
642,39,128,4
642,39,181,6
642,39,923,2
642,39,895,10
643,24,666,1
643,24,952,4
643,24,553,8
643,24,623,5
643,24,862,9
643,24,710,3
643,24,550,10
643,24,688,5
644,78,757,8
644,78,655,4
644,78,748,3
644,78,789,7
644,78,639,1
644,78,104,5
644,78,96,6
645,55,633,4
646,35,221,7
646,35,513,10
647,97,962,5
647,97,430,6
647,97,444,10
647,97,94,10
647,97,488,6
647,97,245,2
647,97,388,6
647,97,152,10
647,97,914,8
648,2,621,5
648,2,393,4
648,2,915,4
648,2,576,7
648,2,902,3
648,2,209,9
648,2,885,5
648,2,419,1
648,2,453,5
649,11,667,7
649,11,341,10
649,11,53,8
649,11,127,2
649,11,879,9
649,11,763,7
649,11,576,4
650,3,104,9
650,3,243,10
650,3,617,5
650,3,868,6
650,3,252,5
650,3,97,1
650,3,406,3
650,3,354,3
651,85,621,3
